
Path                                                            LineNumber Line                                                                                                             
----                                                            ---------- ----                                                                                                             
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                 2 import { Coins, Plus, Minus } from 'lucide-react';                                                               
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                123                     <Moon className="w-4 h-4 text-slate-700" />                                                  
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                125                     <Sun className="w-4 h-4 text-amber-400 fill-amber-400/20" />                                 
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                132             <button                                                                                              
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                140               className="p-2 rounded-full hover:bg-slate-100 dark:hover:bg-slate-800 text-slate-600 dark:text-...
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                142               <RotateCcw className="w-4 h-4" />                                                                  
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                146             <button                                                                                              
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                150               className="p-2 rounded-full hover:bg-slate-100 dark:hover:bg-slate-800 text-slate-600 dark:text-...
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                153               <Scan className="w-4 h-4" />                                                                       
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                157             <button                                                                                              
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                161               className="p-2 rounded-full hover:bg-slate-100 dark:hover:bg-slate-800 text-slate-600 dark:text-...
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                164               <Settings className="w-4 h-4" />                                                                   
C:\rydaapp\mobile\src\screens\profile\ProfileScreen.tsx                170         <main className="flex-1 px-3.5 py-4 space-y-3.5">                                                        
C:\rydaapp\mobile\src\App.tsx                                            2 import confetti from 'canvas-confetti';                                                                          
C:\rydaapp\mobile\src\App.tsx                                          452     <div className="min-h-screen w-full bg-[#181F2A] text-white flex flex-col font-sans selection:bg-[#00E701]...
C:\rydaapp\mobile\src\App.tsx                                          480       <main className="flex-1 w-full max-w-7xl mx-auto p-2 sm:p-4 md:p-6 flex flex-col gap-4">                   
C:\rydaapp\mobile\src\App.tsx                                          496             <div className="grid grid-cols-1 lg:grid-cols-12 gap-4 items-start">                                 
C:\rydaapp\mobile\src\App.tsx                                          498               <div className="lg:col-span-5 flex flex-col gap-4 order-2 lg:order-1">                             
C:\rydaapp\mobile\src\App.tsx                                          531               <div className="lg:col-span-7 flex flex-col gap-4 order-1 lg:order-2">                             
